hour,isWeekend,daysUntilEvent,occupancyRate,optimalMultiplier
13,1,43,0.06,1.0
4,0,38,0.72,1.38
11,0,0,0.94,1.95
7,0,26,0.3,1.2
8,1,42,0.83,1.72
15,0,52,0.84,1.59
17,0,3,0.15,1.19
21,0,54,0.22,1.25
7,0,48,0.84,1.56
19,0,11,0.77,1.67
7,0,46,0.77,1.36
0,0,48,0.56,1.45
13,1,25,0.52,1.54
13,0,39,1.0,1.65
13,0,18,0.45,1.21
10,0,49,0.05,1.0
10,0,56,0.25,1.04
6,0,15,0.67,1.37
14,1,34,0.93,1.73
23,0,24,0.06,1.0
22,0,41,0.69,1.68
17,1,43,0.78,1.59
5,0,54,0.8,1.65
10,0,48,0.74,1.35
15,0,39,0.04,1.01
20,0,0,0.1,1.4
20,0,20,0.71,1.65
2,1,59,0.41,1.34
19,0,37,0.27,1.28
5,0,34,0.48,1.24
10,1,15,0.98,1.73
2,0,33,0.44,1.17
10,1,53,0.82,1.74
2,0,56,0.24,1.0
12,0,15,0.25,1.02
20,0,43,0.06,1.0
16,0,38,0.46,1.2
13,1,0,0.53,1.95
20,0,13,0.55,1.63
12,0,57,0.84,1.6
15,1,16,0.51,1.52
19,1,49,0.17,1.36
2,0,55,0.8,1.36
1,0,8,0.97,1.59
7,1,18,1.0,1.77
0,1,32,0.44,1.3
5,1,13,0.5,1.39
14,0,25,0.12,1.03
21,0,12,0.71,1.63
0,1,41,0.43,1.34
15,0,2,0.12,1.23
2,1,27,0.21,1.14
15,0,32,0.17,1.05
14,0,25,1.0,1.62
13,0,11,0.36,1.19
8,0,0,0.45,1.57
16,1,56,0.38,1.37
4,1,20,0.96,1.76
18,1,47,0.83,2.02
9,0,3,0.74,1.62
13,0,30,0.7,1.44
4,0,33,0.33,1.25
7,1,34,0.1,1.12
7,1,2,0.49,1.57
11,0,56,0.2,1.0
11,0,26,0.28,1.0
3,0,5,0.14,1.13
13,0,60,0.41,1.23
12,0,8,0.98,1.6
19,0,43,0.75,1.69
23,0,12,0.02,1.0
16,0,35,0.63,1.37
23,0,52,0.38,1.18
22,0,31,0.48,1.41
4,0,11,0.58,1.43
4,0,58,0.18,1.02
12,1,60,0.73,1.53
17,0,34,0.15,1.0
2,0,52,0.58,1.36
22,0,26,0.91,1.83
16,0,0,0.03,1.41
6,0,25,0.12,1.0
9,0,53,0.49,1.21
4,0,17,0.83,1.58
3,1,56,0.49,1.33
11,0,47,0.97,1.57
2,0,24,0.64,1.41
18,0,6,0.56,1.8
12,1,36,0.46,1.31
8,1,52,0.17,1.19
12,0,33,0.95,1.64
2,0,57,0.13,1.04
10,0,28,0.36,1.16
6,1,32,0.38,1.37
15,0,34,0.28,1.03
20,1,26,0.56,1.79
20,0,5,0.5,1.58
8,1,20,0.32,1.3
4,0,10,0.44,1.23
10,0,15,0.88,1.63
20,0,16,0.79,1.68
0,0,57,0.02,1.0
10,0,50,0.48,1.23
2,0,27,0.17,1.0
11,0,3,0.4,1.42
8,0,36,0.45,1.18
19,0,23,0.51,1.68
16,0,46,0.22,1.05
15,0,25,0.47,1.22
17,0,13,0.84,1.62
4,1,18,0.28,1.13
7,0,17,0.26,1.04
19,0,11,0.29,1.23
20,0,60,0.87,1.81
3,0,31,0.88,1.63
13,1,22,0.33,1.34
18,1,20,0.05,1.0
3,0,57,0.63,1.4
5,0,57,0.25,1.04
15,1,25,0.44,1.36
3,0,46,0.75,1.4
22,0,47,0.13,1.26
16,0,5,0.1,1.08
16,0,7,0.89,1.73
6,0,39,0.74,1.43
13,0,45,0.69,1.36
15,1,0,0.02,1.43
20,0,16,0.11,1.28
8,0,48,0.31,1.23
17,1,40,0.12,1.17
20,0,41,0.72,1.62
1,0,19,0.36,1.23
13,0,3,0.16,1.22
23,0,24,0.13,1.0
19,1,53,0.88,2.03
22,0,25,0.0,1.01
5,0,49,0.1,1.02
16,1,44,0.35,1.39
13,0,43,0.35,1.23
22,0,44,0.69,1.68
11,0,58,0.19,1.04
8,1,26,0.42,1.38
22,1,27,0.76,1.77
6,0,17,0.25,1.0
9,0,44,0.4,1.21
22,0,16,0.82,1.88
16,0,32,0.48,1.15
23,0,6,0.1,1.15
22,0,5,0.37,1.51
21,0,21,0.58,1.67
18,0,15,0.07,1.05
18,0,0,0.34,1.9
0,0,49,0.9,1.61
20,0,57,0.64,1.69
15,1,17,0.4,1.34
13,0,4,0.57,1.48
2,0,53,0.41,1.17
3,0,25,0.81,1.57
21,0,42,0.13,1.29
6,1,1,0.96,2.18
5,0,7,0.62,1.53
18,1,50,0.34,1.6
7,1,23,0.82,1.79
16,0,56,0.85,1.62
11,1,5,0.42,1.47
8,0,43,0.54,1.38
1,0,35,0.94,1.56
7,0,19,0.18,1.0
16,1,19,0.92,1.78
2,1,0,0.6,1.91
8,0,36,0.96,1.56
15,0,3,0.89,1.78
13,0,12,0.73,1.4
21,0,57,0.84,1.8
16,0,11,0.03,1.05
3,0,28,0.52,1.41
9,0,3,0.76,1.6
0,0,13,0.78,1.41
12,1,21,0.81,1.78
1,0,41,0.51,1.38
23,0,0,0.8,1.99
1,0,3,0.87,1.8
9,0,57,0.18,1.02
13,0,60,0.33,1.15
8,1,58,0.4,1.38
16,1,40,0.07,1.0
18,0,11,0.3,1.22
22,0,2,0.53,1.85
18,0,31,0.09,1.04
13,0,51,0.1,1.0
2,0,57,0.07,1.0
23,0,33,0.53,1.45
18,0,20,0.11,1.27
0,0,45,0.14,1.0
15,0,36,0.99,1.56
14,0,41,0.25,1.0
3,0,4,0.19,1.08
11,0,46,0.37,1.22
21,0,25,0.31,1.42
16,0,26,0.4,1.18
8,0,55,0.74,1.37
15,1,11,0.49,1.36
7,1,14,0.14,1.19
12,0,59,0.48,1.21
13,0,13,0.64,1.39
3,1,25,0.05,1.0
23,0,30,0.13,1.01
15,0,16,0.43,1.24
11,1,4,0.31,1.44
18,0,26,0.87,1.84
6,0,12,0.98,1.62
7,1,16,0.34,1.4
17,1,26,0.65,1.59
13,0,14,0.14,1.0
7,0,32,0.09,1.01
11,1,59,0.86,1.71
16,0,48,0.56,1.42
20,0,39,0.6,1.62
13,0,52,0.11,1.0
14,1,46,0.1,1.12
14,0,6,0.08,1.07
14,0,20,0.09,1.0
17,0,20,0.77,1.38
16,0,57,0.89,1.61
0,1,45,0.06,1.0
0,0,17,0.37,1.2
13,1,43,0.3,1.36
16,0,6,0.82,1.72
6,0,34,0.52,1.37
9,0,38,0.36,1.22
1,0,55,0.86,1.62
8,0,0,0.4,1.56
18,0,45,0.7,1.68
19,0,57,0.54,1.66
2,1,8,0.38,1.31
16,1,33,0.96,1.79
4,0,36,0.63,1.42
11,0,25,0.97,1.56
22,0,0,0.79,2.05
9,0,43,0.86,1.58
10,0,1,0.24,1.41
21,0,27,0.44,1.45
19,0,51,0.11,1.29
9,1,55,0.01,1.0
23,1,59,0.24,1.15
7,1,16,0.77,1.52
17,0,24,0.93,1.57
23,0,26,0.47,1.18
5,0,29,0.53,1.42
1,0,2,0.3,1.2
7,0,57,0.48,1.24
22,0,38,0.46,1.43
10,0,59,0.99,1.59
23,0,21,0.35,1.23
18,1,23,0.67,1.8
6,0,17,0.54,1.4
18,0,29,0.53,1.68
13,0,39,0.33,1.24
16,0,37,0.5,1.18
13,0,3,0.61,1.57
2,1,54,0.96,1.77
4,0,12,0.46,1.16
10,1,17,0.52,1.55
1,1,46,0.87,1.77
19,0,5,0.35,1.54
8,1,33,0.56,1.51
19,1,39,0.06,1.0
7,1,22,0.56,1.57
9,1,37,0.17,1.15
12,1,55,0.39,1.33
3,0,17,0.75,1.39
21,0,29,0.59,1.69
14,1,31,0.83,1.77
8,0,27,0.47,1.2
0,0,46,0.71,1.38
5,0,59,0.31,1.19
1,0,9,0.8,1.38
15,0,25,0.27,1.0
19,0,0,0.68,2.06
9,0,54,0.1,1.0
14,0,36,0.76,1.36
8,0,25,0.39,1.23
0,0,33,0.56,1.41
4,0,14,0.57,1.41
14,0,10,0.03,1.01
11,0,59,0.13,1.0
20,1,34,0.15,1.42
12,0,45,0.09,1.0
6,0,58,0.7,1.38
0,0,20,0.37,1.2
21,0,34,0.79,1.69
13,0,51,0.96,1.63
19,0,56,0.06,1.0
9,0,46,0.58,1.43
18,0,2,0.71,1.9
4,1,16,0.32,1.39
19,0,17,0.97,1.87
22,0,29,0.16,1.3
8,1,60,0.1,1.15
11,1,29,0.15,1.17
17,0,55,0.43,1.24
2,1,54,0.3,1.35
10,0,43,0.09,1.0
7,1,7,0.95,1.88
19,0,37,0.09,1.05
19,1,23,0.92,2.01
13,0,14,0.85,1.58
19,0,21,0.32,1.43
13,0,48,0.23,1.0
22,1,22,0.03,1.0
13,0,36,0.91,1.62
9,0,58,0.97,1.64
4,1,32,0.53,1.55
8,0,30,0.87,1.57
1,0,58,0.53,1.39
4,1,10,0.43,1.31
15,0,39,0.14,1.0
14,0,44,0.53,1.42
13,0,7,0.65,1.5
2,0,54,0.38,1.24
13,0,16,0.24,1.0
20,1,33,0.03,1.0
11,0,52,0.86,1.56
10,0,12,0.51,1.4
5,0,21,0.23,1.0
19,0,51,0.29,1.28
0,1,31,0.57,1.51
0,0,37,0.36,1.16
5,1,16,0.39,1.31
4,0,59,0.45,1.17
11,1,14,0.65,1.59
12,0,14,0.01,1.0
8,0,35,0.64,1.4
1,0,48,0.89,1.6
22,1,45,0.18,1.42
10,0,42,0.82,1.63
14,0,3,0.91,1.76
4,1,38,0.77,1.57
22,1,18,0.8,1.82
16,0,29,0.18,1.0
18,0,50,0.22,1.27
6,0,29,0.44,1.17
12,0,32,0.23,1.0
22,0,54,0.52,1.65
8,0,36,0.4,1.24
3,0,17,0.8,1.37
21,1,56,0.98,1.96
10,0,44,0.51,1.43
1,1,16,0.15,1.16
17,1,18,0.8,1.6
1,1,11,0.78,1.6
14,0,37,0.64,1.35
6,0,9,0.77,1.37
7,0,25,0.58,1.43
20,1,58,0.91,2.0
12,0,13,0.09,1.0
7,1,14,0.72,1.51
4,0,6,0.06,1.07
4,0,44,0.43,1.17
10,0,58,0.85,1.64
0,0,48,0.1,1.0
11,0,12,0.33,1.17
5,1,53,0.4,1.33
15,0,13,0.85,1.6
2,0,23,0.86,1.61
14,0,43,0.27,1.01
10,0,46,0.71,1.43
17,0,40,0.99,1.57
5,0,41,0.34,1.25
9,0,26,0.39,1.21
18,1,44,0.14,1.44
18,0,34,0.6,1.69
6,0,12,0.66,1.44
18,0,20,0.53,1.64
14,0,17,0.7,1.39
7,0,18,0.07,1.01
16,0,53,0.63,1.4
9,0,27,0.59,1.4
9,0,43,0.06,1.0
12,0,59,0.51,1.44
11,1,33,0.36,1.34
4,1,38,0.77,1.59
21,0,48,0.77,1.61
22,1,18,0.81,2.01
13,0,20,0.2,1.0
6,0,41,0.71,1.45
9,0,20,0.69,1.39
17,0,47,0.07,1.02
2,0,54,0.9,1.57
6,1,17,0.78,1.56
17,0,33,0.9,1.55
20,1,50,0.13,1.42
20,1,57,0.6,1.81
3,1,14,0.1,1.0
2,0,2,0.91,1.81
23,1,8,0.15,1.11
21,1,30,0.01,1.0
6,0,3,0.29,1.23
12,0,38,0.74,1.45
12,1,16,0.57,1.58
23,0,22,0.15,1.04
16,0,28,0.99,1.62
3,0,53,0.57,1.43
9,1,22,0.71,1.55
8,0,2,0.52,1.64
10,1,55,0.34,1.33
3,0,6,0.75,1.55
16,0,32,0.69,1.45
20,0,15,0.58,1.69
0,0,32,0.86,1.57
18,0,52,0.95,1.85
13,1,24,0.99,1.75
14,0,50,0.16,1.0
9,0,23,0.74,1.41
23,1,44,0.11,1.18
19,0,33,0.12,1.26
23,0,9,0.08,1.0
4,0,19,0.15,1.02
19,0,48,0.12,1.24
9,0,43,0.47,1.2
21,0,8,0.65,1.61
10,0,6,0.75,1.49
12,0,42,0.71,1.37
20,0,59,0.38,1.47
9,0,0,0.66,1.79
20,0,24,0.74,1.65
2,0,11,0.96,1.56
7,1,32,0.58,1.52
7,0,48,0.66,1.39
14,1,32,0.55,1.6
11,0,13,0.31,1.24
14,0,22,0.15,1.03
17,1,0,0.28,1.53
5,0,49,0.99,1.64
21,1,57,0.69,1.79
2,0,9,0.65,1.4
13,1,7,0.44,1.42
12,0,52,0.36,1.2
12,0,10,0.09,1.0
20,1,3,0.81,2.17
3,0,18,0.56,1.43
17,0,31,0.56,1.39
3,0,31,0.26,1.0
20,0,10,0.52,1.6
6,1,3,0.74,1.79
2,1,47,0.28,1.12
0,0,21,0.38,1.23
8,0,25,0.58,1.36
5,1,30,0.26,1.13
18,1,34,0.37,1.63
10,0,56,0.1,1.0
15,1,43,0.75,1.57
0,1,43,0.76,1.6
21,1,58,0.07,1.05
3,1,35,0.75,1.53
10,0,45,0.77,1.4
19,0,26,0.36,1.47
11,0,7,0.64,1.55
9,0,58,0.41,1.16
8,0,7,0.3,1.25
2,0,46,0.97,1.6
18,0,41,0.84,1.85
3,1,52,0.18,1.11
14,1,14,0.29,1.17
9,0,23,0.08,1.04
12,0,18,0.76,1.45
0,0,29,0.05,1.0
9,1,11,0.6,1.5
5,0,9,0.88,1.63
14,1,25,0.8,1.75
1,0,59,0.52,1.45
13,1,19,0.94,1.73
15,0,37,0.17,1.03
19,1,6,0.98,2.06
13,0,47,0.73,1.38
17,0,46,0.79,1.36
22,0,5,0.27,1.38
4,0,34,0.32,1.24
0,1,42,0.78,1.55
11,0,49,0.24,1.0
10,1,3,0.78,1.79
18,1,21,0.16,1.37
17,0,40,0.62,1.44
21,1,43,0.85,2.0
10,0,21,0.96,1.64
22,0,22,0.52,1.7
4,0,29,0.6,1.39
15,0,10,0.25,1.0
16,0,35,0.17,1.02
14,0,50,0.67,1.42
16,0,1,0.42,1.63
12,1,37,0.69,1.58
9,1,42,0.21,1.17
17,1,46,0.33,1.33
7,1,41,0.33,1.3
22,1,21,0.09,1.0
13,0,54,0.57,1.43
5,0,59,0.46,1.24
11,0,14,0.46,1.18
10,1,11,0.02,1.0
8,0,2,0.02,1.23
8,1,46,0.84,1.76
1,0,57,0.89,1.61
5,1,27,0.44,1.32
5,1,51,0.02,1.01
3,1,56,0.45,1.34
15,0,49,0.79,1.41
22,0,42,0.39,1.44
4,1,15,0.81,1.74
14,0,13,0.26,1.0
1,0,0,0.86,2.03
9,0,45,0.36,1.15
8,0,26,0.2,1.0
16,0,44,0.32,1.17
18,0,17,0.97,1.88
7,0,32,0.56,1.43
1,0,50,0.56,1.38
8,0,21,0.57,1.37
9,0,20,0.11,1.0
0,0,47,0.29,1.03
4,0,18,0.98,1.56
14,0,12,0.25,1.03
8,1,43,0.91,1.78
18,1,17,0.54,1.78
3,1,25,0.24,1.1
11,0,38,0.62,1.4
23,0,3,0.3,1.39
1,0,34,0.61,1.42
12,0,44,0.98,1.63
15,0,3,0.17,1.24
15,0,57,0.77,1.39
19,0,1,0.07,1.41
2,0,49,0.01,1.0
6,0,52,0.22,1.0
5,1,35,0.97,1.74
15,0,51,0.74,1.38
20,0,51,0.47,1.43
19,0,54,0.1,1.0
17,0,5,0.41,1.26
22,0,25,0.45,1.41
9,1,34,0.64,1.5
18,0,60,0.24,1.28
0,0,31,0.26,1.02
20,0,12,0.53,1.64
23,0,30,0.08,1.03
22,1,48,0.45,1.61
6,0,37,0.47,1.23
7,0,60,0.58,1.4
7,0,9,0.91,1.62
0,0,44,0.25,1.0
2,1,45,0.05,1.0
14,0,59,0.26,1.05
19,0,53,0.32,1.5
9,0,30,0.92,1.63
3,1,3,0.52,1.7
23,0,2,0.13,1.18
0,1,31,0.83,1.73
11,1,42,0.82,1.79
3,0,20,0.23,1.0
11,0,53,0.22,1.03
9,0,31,0.28,1.03
9,0,27,0.04,1.03
21,0,31,0.57,1.6
3,0,48,0.54,1.37
13,0,9,0.11,1.0
11,0,36,0.9,1.63
13,1,1,0.68,1.92
13,0,39,0.23,1.0
22,0,49,0.21,1.25
6,1,14,0.65,1.57
21,0,38,0.4,1.49
4,0,19,0.29,1.0
3,0,20,0.42,1.18
10,0,33,0.86,1.59
1,1,59,0.61,1.55
15,1,5,0.4,1.46
5,0,32,0.27,1.0
14,1,2,0.98,1.96
14,1,13,0.24,1.13
16,0,43,0.93,1.56
16,0,19,0.89,1.55
16,0,19,0.53,1.39
12,0,38,0.81,1.6
3,1,5,0.58,1.67
20,1,31,0.06,1.01
9,0,53,0.61,1.41
21,0,34,0.11,1.24
19,0,20,0.38,1.49
9,0,55,0.8,1.57
21,0,43,0.62,1.64
6,0,58,0.46,1.21
9,0,14,0.08,1.0
18,1,44,0.42,1.58
15,1,38,0.42,1.35
13,1,13,0.43,1.36
1,0,60,0.18,1.0
19,1,13,0.61,1.79
16,0,56,0.29,1.03
12,0,37,0.94,1.55
19,0,25,0.98,1.85
7,0,55,0.02,1.04
4,1,48,0.43,1.31
13,0,56,0.67,1.4
15,0,21,0.14,1.0
6,0,16,0.15,1.01
5,1,60,0.01,1.0
9,0,60,0.14,1.0
18,0,1,0.7,2.09
8,1,8,0.87,1.75
0,0,43,0.48,1.24
16,1,26,0.29,1.15
22,1,38,0.9,1.99
17,0,1,0.86,2.01
8,0,39,0.16,1.02
5,0,55,0.53,1.43
9,0,57,0.09,1.0
5,0,7,0.66,1.49
9,1,35,0.41,1.37
0,0,20,0.8,1.57
3,0,42,0.04,1.0
8,1,16,0.49,1.39
15,0,60,0.8,1.43
0,0,49,0.84,1.65
18,1,6,0.28,1.45
18,0,54,0.42,1.46
13,1,23,0.32,1.31
4,1,52,0.2,1.15
16,0,46,0.56,1.38
14,0,17,0.79,1.43
15,1,53,0.2,1.11
16,0,54,0.28,1.01
10,0,60,0.86,1.62
21,1,54,0.05,1.0
12,0,59,0.43,1.21
6,0,16,0.83,1.56
12,1,1,0.61,1.95
3,0,24,0.59,1.44
11,0,44,0.22,1.04
10,1,2,0.28,1.34
8,1,26,0.67,1.57
15,1,33,0.54,1.53
20,0,59,0.21,1.29
0,0,54,0.19,1.01
7,0,1,0.78,1.84
8,0,53,0.35,1.17
8,0,19,0.82,1.64
0,0,38,0.03,1.0
4,0,60,0.35,1.17
8,0,24,0.71,1.42
15,1,47,0.5,1.3
22,1,39,0.51,1.77
13,0,28,0.88,1.58
0,0,46,0.95,1.57
16,0,26,0.19,1.04
8,1,35,0.08,1.01
14,1,36,0.67,1.55
19,0,3,0.63,1.8
4,0,36,0.87,1.64
6,0,54,0.19,1.04
1,0,36,0.45,1.23
9,0,20,0.22,1.0
14,1,48,0.53,1.55
9,0,45,1.0,1.64
20,0,50,0.63,1.63
22,0,8,0.59,1.61
19,0,41,0.37,1.44
5,1,38,0.84,1.7
15,1,11,0.33,1.33
3,1,56,0.0,1.02
6,0,1,0.92,2.03
11,1,47,0.12,1.13
23,0,49,0.62,1.36
23,1,18,0.17,1.2
10,1,41,0.57,1.56
1,0,16,0.8,1.64
14,0,50,0.65,1.39
11,0,33,0.54,1.41
13,0,9,0.13,1.01
15,0,10,0.21,1.0
4,0,32,0.73,1.43
3,0,31,0.61,1.38
21,0,35,0.12,1.27
0,0,53,0.79,1.35
20,0,31,0.51,1.67
6,0,15,0.56,1.45
5,1,33,0.55,1.6
5,0,17,0.55,1.42
15,1,39,0.52,1.51
20,0,21,0.43,1.42
1,0,28,0.69,1.44
1,0,53,0.49,1.22
20,0,43,0.51,1.63
14,0,2,0.99,1.85
6,0,12,0.47,1.18
19,0,11,0.78,1.66
10,0,22,0.56,1.44
23,0,27,0.35,1.19
16,0,35,0.78,1.37
10,0,10,0.74,1.41
22,1,49,0.97,1.99
6,0,0,0.74,1.76
2,0,37,0.98,1.63
3,0,33,0.35,1.19
16,0,5,0.02,1.13
12,0,6,0.47,1.34
17,0,37,0.21,1.03
14,0,10,0.22,1.0
0,1,5,0.64,1.69
5,0,26,0.75,1.39
19,1,27,0.79,1.76
2,0,50,0.95,1.57
18,0,31,0.92,1.89
19,0,30,0.49,1.48
1,1,14,0.51,1.53
21,0,4,0.05,1.08
6,0,24,0.46,1.16
18,0,21,0.76,1.68
7,1,48,0.91,1.71
8,0,50,0.27,1.03
9,1,52,0.21,1.12
8,0,16,0.92,1.59
8,0,32,0.89,1.56
22,1,40,0.77,1.84
16,0,23,0.55,1.37
11,0,32,0.36,1.24
19,1,59,0.33,1.59
3,1,40,0.22,1.13
17,0,1,0.75,1.84
1,0,37,0.18,1.04
23,1,29,0.3,1.18
12,0,44,0.39,1.22
14,0,44,0.73,1.41
2,0,25,0.63,1.35
7,0,0,0.09,1.41
19,0,25,0.93,1.86
12,0,50,0.79,1.4
23,0,32,0.8,1.6
9,0,21,0.66,1.38
14,1,15,0.53,1.51
21,0,49,1.0,1.8
15,0,47,0.29,1.01
1,0,44,0.37,1.25
17,0,4,0.79,1.48
21,1,45,0.2,1.39
21,0,30,0.4,1.42
19,0,41,0.6,1.66
15,0,49,0.54,1.41
4,0,35,0.31,1.24
17,0,8,0.72,1.41
17,1,13,0.8,1.57
15,0,28,0.48,1.19
18,0,50,0.27,1.26
23,0,12,0.67,1.4
18,0,57,0.79,1.65
19,1,1,0.88,2.35
21,0,1,0.79,2.08
5,0,49,0.47,1.15
17,0,53,0.05,1.05
19,1,21,0.21,1.37
13,0,14,0.79,1.37
6,0,43,0.9,1.64
20,0,7,0.21,1.39
12,1,2,0.52,1.73
3,0,39,0.53,1.44
15,0,47,0.61,1.4
22,0,39,0.65,1.68
18,1,5,0.39,1.74
7,0,55,0.13,1.01
10,0,16,0.72,1.42
8,0,6,0.44,1.28
22,0,25,0.23,1.28
22,1,30,0.03,1.01
17,1,28,0.86,1.74
6,0,19,0.23,1.0
20,0,28,0.41,1.47
23,1,29,0.97,1.78
1,0,7,0.92,1.72
8,1,18,0.05,1.0
15,0,37,0.3,1.01
9,1,7,0.78,1.64
14,0,37,0.07,1.02
17,0,50,0.97,1.59
12,0,40,0.93,1.58
21,0,52,0.81,1.8
2,1,25,0.73,1.58
21,0,22,0.7,1.66
21,0,31,0.82,1.81
7,1,58,0.86,1.73
13,0,37,0.27,1.0
9,0,46,0.63,1.45
8,0,11,0.83,1.64
7,0,46,0.95,1.65
10,1,56,0.64,1.5
9,0,54,0.29,1.0
12,0,1,0.58,1.82
18,0,8,0.03,1.0
14,1,46,0.37,1.4
9,0,51,0.08,1.0
0,0,15,0.74,1.38
20,0,30,0.83,1.82
17,0,37,0.77,1.4
13,0,51,0.7,1.4
7,0,0,0.42,1.57
12,0,45,0.18,1.01
17,0,24,0.13,1.04
4,1,4,0.4,1.47
1,0,40,0.0,1.02
6,1,55,0.66,1.57
12,0,36,0.28,1.0
17,1,5,0.52,1.64
11,0,55,0.14,1.0
0,0,44,0.52,1.37
22,0,35,0.41,1.43
18,0,39,0.48,1.49
3,0,60,0.77,1.41
22,0,30,0.22,1.27
13,0,60,0.74,1.36
4,0,0,0.9,2.01
15,0,43,0.06,1.0
13,0,45,0.72,1.37
14,0,41,0.72,1.37
23,0,51,0.94,1.57
21,0,44,0.84,1.82
2,0,11,0.29,1.03
4,0,44,0.91,1.61
1,1,15,0.65,1.53
10,0,41,0.16,1.03
9,0,55,0.05,1.0
12,0,8,0.99,1.59
19,1,18,0.99,1.98
7,0,18,0.34,1.22
8,0,31,0.1,1.02
0,0,24,0.59,1.41
4,1,26,0.14,1.13
14,0,41,0.11,1.0
19,0,9,0.7,1.66
13,0,38,0.57,1.43
18,1,6,0.04,1.12
19,0,36,0.32,1.5
13,1,21,0.55,1.52
17,0,19,0.06,1.0
22,1,27,0.23,1.42
23,0,22,0.63,1.43
21,0,19,0.19,1.28
22,0,27,0.69,1.62
8,0,42,0.12,1.0
1,1,33,0.23,1.18
18,1,19,0.95,2.03
13,0,55,0.26,1.0
17,0,12,0.73,1.44
0,0,55,0.75,1.36
10,0,39,0.52,1.38
4,0,30,0.4,1.24
17,0,40,0.28,1.0
15,1,50,0.31,1.34
14,0,4,0.64,1.53
0,1,59,0.48,1.38
18,1,51,0.77,1.78
20,0,8,0.42,1.44
4,0,45,0.6,1.42
2,0,18,0.94,1.59
18,0,57,0.89,1.88
22,0,26,0.22,1.22
2,0,4,0.02,1.11
6,1,41,0.14,1.11
21,0,24,0.58,1.61
4,1,51,0.8,1.57
5,1,51,0.03,1.0
1,0,51,0.88,1.57
6,0,52,0.59,1.4
17,0,9,0.52,1.39
8,0,42,0.69,1.41
23,0,29,0.01,1.0
16,0,6,0.5,1.29
17,0,29,0.71,1.43
12,0,36,0.17,1.0
10,1,43,0.97,1.74
14,0,58,0.01,1.0
9,0,0,0.91,1.97
19,1,46,0.45,1.56
16,1,1,0.32,1.8
5,1,35,0.32,1.33
0,0,48,0.68,1.37
9,0,4,0.83,1.7
21,0,4,0.47,1.6
11,1,29,0.28,1.14
4,1,56,0.57,1.6
7,0,11,0.06,1.02
15,0,24,0.97,1.57
23,1,3,0.13,1.31
17,1,4,0.98,1.89
14,1,19,0.0,1.01
21,0,51,0.5,1.49
10,1,43,0.58,1.58
0,0,44,0.1,1.0
9,1,50,0.54,1.59
2,0,36,0.93,1.64
6,0,53,0.01,1.0
7,0,56,0.74,1.36
14,0,41,0.46,1.23
22,1,44,0.5,1.55
11,0,59,0.88,1.59
14,1,32,0.68,1.58
14,1,55,0.29,1.11
23,0,50,0.58,1.41
1,0,10,0.22,1.0
7,0,20,0.15,1.0
15,0,49,0.1,1.02
23,1,5,0.94,1.84
9,0,27,0.48,1.25
2,1,37,0.34,1.37
0,1,58,0.17,1.14
7,0,20,0.75,1.42
8,0,33,0.37,1.15
7,0,44,0.79,1.36
1,1,2,0.27,1.39
18,1,36,0.04,1.0
13,1,34,0.6,1.6
2,0,56,0.53,1.43
16,0,4,0.58,1.46
16,1,29,0.15,1.17
17,0,48,0.71,1.38
0,0,3,0.9,1.79
18,0,40,0.18,1.28
1,0,35,0.6,1.36
4,0,18,0.67,1.37
11,1,39,0.53,1.56
21,0,47,0.67,1.61
6,0,30,0.85,1.55
20,0,25,0.48,1.49
3,0,26,0.52,1.42
11,1,55,0.77,1.51
6,0,32,0.93,1.57
0,1,21,0.39,1.33
23,0,11,0.72,1.42
23,0,1,0.08,1.36
2,0,3,0.36,1.38
13,0,47,0.16,1.01
0,0,14,0.07,1.0
11,0,59,0.55,1.36
10,1,37,0.53,1.51
17,1,59,0.87,1.79
16,0,13,0.84,1.64
19,0,29,0.06,1.0
0,1,51,0.63,1.59
12,0,29,0.96,1.57
15,0,51,0.13,1.03
19,1,21,0.48,1.57
8,0,45,0.91,1.6
16,0,58,0.24,1.0
10,0,49,0.08,1.01
18,0,26,0.81,1.88
18,0,49,0.86,1.84
7,0,27,0.84,1.56
23,1,10,0.8,1.74
21,0,27,0.88,1.82
14,1,55,0.39,1.31
11,0,49,0.62,1.38
5,0,57,0.91,1.61
12,0,27,0.35,1.2
15,0,11,0.06,1.0
12,0,53,0.12,1.02
18,0,29,0.51,1.67
5,1,12,0.27,1.19
23,1,32,0.17,1.1
8,1,32,0.78,1.54
17,0,54,0.84,1.64
18,1,8,0.04,1.0
18,0,50,0.54,1.6
21,0,11,0.51,1.66
16,0,36,0.54,1.41
9,1,50,0.61,1.57
19,1,34,0.9,2.02
23,1,38,0.18,1.17
23,0,12,0.46,1.19
11,1,37,0.58,1.59
5,0,37,0.47,1.2
22,0,37,0.51,1.66
21,0,20,0.62,1.66
11,0,19,0.86,1.57
13,1,50,0.17,1.19
23,0,57,0.78,1.36
7,0,43,0.69,1.38
4,1,11,0.79,1.58
19,0,8,0.5,1.66
20,0,23,0.4,1.47
20,0,22,0.96,1.82
1,0,1,0.32,1.64
2,0,23,0.89,1.65
14,0,22,0.76,1.37
12,1,6,0.42,1.5
2,0,58,0.01,1.0
21,0,32,0.05,1.0
8,0,52,0.65,1.37
4,1,52,0.47,1.37
10,1,56,0.17,1.16
0,0,4,0.87,1.7
